"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"KOR","PPP","TOT","NATUSD","A","2016",858.809687,
"KOR","PPP","TOT","NATUSD","A","2017",872.624771,
"KOR","PPP","TOT","NATUSD","A","2018",854.871397,
"KOR","PPP","TOT","NATUSD","A","2019",856.426215,
"KOR","PPP","TOT","NATUSD","A","2020",837.672834,
"KOR","PPP","TOT","NATUSD","A","2021",854.096091,
"KOR","PPP","TOT","NATUSD","A","2022",815.562523,
"LUX","PPP","TOT","NATUSD","A","2000",0.955668,
"LUX","PPP","TOT","NATUSD","A","2001",0.963464,
"LUX","PPP","TOT","NATUSD","A","2002",0.956996,
"LUX","PPP","TOT","NATUSD","A","2003",0.964667,
"LUX","PPP","TOT","NATUSD","A","2004",0.951203,
"LUX","PPP","TOT","NATUSD","A","2005",0.946363,
"LUX","PPP","TOT","NATUSD","A","2006",0.91675,
"LUX","PPP","TOT","NATUSD","A","2007",0.921301,
"LUX","PPP","TOT","NATUSD","A","2008",0.900045,
"LUX","PPP","TOT","NATUSD","A","2009",0.902996,
"LUX","PPP","TOT","NATUSD","A","2010",0.925686,
"LUX","PPP","TOT","NATUSD","A","2011",0.905099,
"LUX","PPP","TOT","NATUSD","A","2012",0.90679,
"LUX","PPP","TOT","NATUSD","A","2013",0.895254,
"LUX","PPP","TOT","NATUSD","A","2014",0.884138,
"LUX","PPP","TOT","NATUSD","A","2015",0.881261,
"LUX","PPP","TOT","NATUSD","A","2016",0.851894,
"LUX","PPP","TOT","NATUSD","A","2017",0.84831,
"LUX","PPP","TOT","NATUSD","A","2018",0.848866,
"LUX","PPP","TOT","NATUSD","A","2019",0.841567,
"LUX","PPP","TOT","NATUSD","A","2020",0.856249,
"LUX","PPP","TOT","NATUSD","A","2021",0.858861,
"LUX","PPP","TOT","NATUSD","A","2022",0.831502,
"MEX","PPP","TOT","NATUSD","A","2000",6.103205,
"MEX","PPP","TOT","NATUSD","A","2001",6.329336,
"MEX","PPP","TOT","NATUSD","A","2002",6.553697,
"MEX","PPP","TOT","NATUSD","A","2003",6.64469,
"MEX","PPP","TOT","NATUSD","A","2004",6.986186,
"MEX","PPP","TOT","NATUSD","A","2005",7.126862,
"MEX","PPP","TOT","NATUSD","A","2006",7.155423,
"MEX","PPP","TOT","NATUSD","A","2007",7.370463,
"MEX","PPP","TOT","NATUSD","A","2008",7.469532,
"MEX","PPP","TOT","NATUSD","A","2009",7.434067,
"MEX","PPP","TOT","NATUSD","A","2010",7.679662,
"MEX","PPP","TOT","NATUSD","A","2011",7.673013,
"MEX","PPP","TOT","NATUSD","A","2012",7.858708,
"MEX","PPP","TOT","NATUSD","A","2013",7.884359,
"MEX","PPP","TOT","NATUSD","A","2014",8.045318,
"MEX","PPP","TOT","NATUSD","A","2015",8.327595,
"MEX","PPP","TOT","NATUSD","A","2016",8.446043,
"MEX","PPP","TOT","NATUSD","A","2017",8.913552,
"MEX","PPP","TOT","NATUSD","A","2018",9.276363,
"MEX","PPP","TOT","NATUSD","A","2019",9.663256,
"MEX","PPP","TOT","NATUSD","A","2020",10.039837,
"MEX","PPP","TOT","NATUSD","A","2021",10.40177,
"MEX","PPP","TOT","NATUSD","A","2022",10.57619,
"NLD","PPP","TOT","NATUSD","A","2000",0.890379,
"NLD","PPP","TOT","NATUSD","A","2001",0.904912,
"NLD","PPP","TOT","NATUSD","A","2002",0.900863,
"NLD","PPP","TOT","NATUSD","A","2003",0.925456,
"NLD","PPP","TOT","NATUSD","A","2004",0.907788,
"NLD","PPP","TOT","NATUSD","A","2005",0.897139,
"NLD","PPP","TOT","NATUSD","A","2006",0.871972,
"NLD","PPP","TOT","NATUSD","A","2007",0.860091,
"NLD","PPP","TOT","NATUSD","A","2008",0.847775,
"NLD","PPP","TOT","NATUSD","A","2009",0.848335,
"NLD","PPP","TOT","NATUSD","A","2010",0.85409,
"NLD","PPP","TOT","NATUSD","A","2011",0.836065,
"NLD","PPP","TOT","NATUSD","A","2012",0.824408,
"NLD","PPP","TOT","NATUSD","A","2013",0.798166,
"NLD","PPP","TOT","NATUSD","A","2014",0.808798,
"NLD","PPP","TOT","NATUSD","A","2015",0.809978,
"NLD","PPP","TOT","NATUSD","A","2016",0.795448,
"NLD","PPP","TOT","NATUSD","A","2017",0.78215,
"NLD","PPP","TOT","NATUSD","A","2018",0.776747,
"NLD","PPP","TOT","NATUSD","A","2019",0.778559,
"NLD","PPP","TOT","NATUSD","A","2020",0.763397,
"NLD","PPP","TOT","NATUSD","A","2021",0.769964,
"NLD","PPP","TOT","NATUSD","A","2022",0.749166,
"NZL","PPP","TOT","NATUSD","A","2000",1.444744,
"NZL","PPP","TOT","NATUSD","A","2001",1.472445,
"NZL","PPP","TOT","NATUSD","A","2002",1.468962,
"NZL","PPP","TOT","NATUSD","A","2003",1.495681,
"NZL","PPP","TOT","NATUSD","A","2004",1.506279,
"NZL","PPP","TOT","NATUSD","A","2005",1.535,
"NZL","PPP","TOT","NATUSD","A","2006",1.482148,
"NZL","PPP","TOT","NATUSD","A","2007",1.506708,
"NZL","PPP","TOT","NATUSD","A","2008",1.490709,
"NZL","PPP","TOT","NATUSD","A","2009",1.472027,
"NZL","PPP","TOT","NATUSD","A","2010",1.496818,
"NZL","PPP","TOT","NATUSD","A","2011",1.485915,
"NZL","PPP","TOT","NATUSD","A","2012",1.495622,
"NZL","PPP","TOT","NATUSD","A","2013",1.445979,
"NZL","PPP","TOT","NATUSD","A","2014",1.44073,
"NZL","PPP","TOT","NATUSD","A","2015",1.478014,
"NZL","PPP","TOT","NATUSD","A","2016",1.441008,
"NZL","PPP","TOT","NATUSD","A","2017",1.430959,
"NZL","PPP","TOT","NATUSD","A","2018",1.47006,
"NZL","PPP","TOT","NATUSD","A","2019",1.416711,
"NZL","PPP","TOT","NATUSD","A","2020",1.413618,
"NZL","PPP","TOT","NATUSD","A","2021",1.45911,
"NZL","PPP","TOT","NATUSD","A","2022",1.442306,
"NOR","PPP","TOT","NATUSD","A","2000",9.084805,
"NOR","PPP","TOT","NATUSD","A","2001",9.175277,
"NOR","PPP","TOT","NATUSD","A","2002",9.05673,
"NOR","PPP","TOT","NATUSD","A","2003",9.197021,
"NOR","PPP","TOT","NATUSD","A","2004",9.125599,
"NOR","PPP","TOT","NATUSD","A","2005",9.005204,
"NOR","PPP","TOT","NATUSD","A","2006",8.780685,
"NOR","PPP","TOT","NATUSD","A","2007",8.921812,
"NOR","PPP","TOT","NATUSD","A","2008",8.859281,
"NOR","PPP","TOT","NATUSD","A","2009",9.083819,
"NOR","PPP","TOT","NATUSD","A","2010",9.151695,
"NOR","PPP","TOT","NATUSD","A","2011",9.082736,
"NOR","PPP","TOT","NATUSD","A","2012",9.037085,
"NOR","PPP","TOT","NATUSD","A","2013",9.029349,
"NOR","PPP","TOT","NATUSD","A","2014",9.278458,
"NOR","PPP","TOT","NATUSD","A","2015",9.932516,
"NOR","PPP","TOT","NATUSD","A","2016",10.0419,
"NOR","PPP","TOT","NATUSD","A","2017",9.74983,
"NOR","PPP","TOT","NATUSD","A","2018",9.583999,
"NOR","PPP","TOT","NATUSD","A","2019",9.619909,
"NOR","PPP","TOT","NATUSD","A","2020",9.879879,
"NOR","PPP","TOT","NATUSD","A","2021",9.512157,
"NOR","PPP","TOT","NATUSD","A","2022",10.739663,
"POL","PPP","TOT","NATUSD","A","2000",1.832812,
"POL","PPP","TOT","NATUSD","A","2001",1.837253,
"POL","PPP","TOT","NATUSD","A","2002",1.799795,
"POL","PPP","TOT","NATUSD","A","2003",1.804374,
"POL","PPP","TOT","NATUSD","A","2004",1.830035,
"POL","PPP","TOT","NATUSD","A","2005",1.867595,
"POL","PPP","TOT","NATUSD","A","2006",1.850572,
"POL","PPP","TOT","NATUSD","A","2007",1.853701,
"POL","PPP","TOT","NATUSD","A","2008",1.842243,
"POL","PPP","TOT","NATUSD","A","2009",1.869137,
"POL","PPP","TOT","NATUSD","A","2010",1.804907,
"POL","PPP","TOT","NATUSD","A","2011",1.801424,
"POL","PPP","TOT","NATUSD","A","2012",1.796168,
"POL","PPP","TOT","NATUSD","A","2013",1.762045,
"POL","PPP","TOT","NATUSD","A","2014",1.767142,
"POL","PPP","TOT","NATUSD","A","2015",1.765116,
"POL","PPP","TOT","NATUSD","A","2016",1.732843,
"POL","PPP","TOT","NATUSD","A","2017",1.742879,
"POL","PPP","TOT","NATUSD","A","2018",1.748426,
"POL","PPP","TOT","NATUSD","A","2019",1.723415,
"POL","PPP","TOT","NATUSD","A","2020",1.746574,
"POL","PPP","TOT","NATUSD","A","2021",1.822844,
"POL","PPP","TOT","NATUSD","A","2022",1.866253,
"PRT","PPP","TOT","NATUSD","A","2000",0.660988,
"PRT","PPP","TOT","NATUSD","A","2001",0.670925,
"PRT","PPP","TOT","NATUSD","A","2002",0.672081,
"PRT","PPP","TOT","NATUSD","A","2003",0.669763,
"PRT","PPP","TOT","NATUSD","A","2004",0.676143,
"PRT","PPP","TOT","NATUSD","A","2005",0.664259,
"PRT","PPP","TOT","NATUSD","A","2006",0.640197,
"PRT","PPP","TOT","NATUSD","A","2007",0.646735,
"PRT","PPP","TOT","NATUSD","A","2008",0.636148,
"PRT","PPP","TOT","NATUSD","A","2009",0.627323,
"PRT","PPP","TOT","NATUSD","A","2010",0.623154,
"PRT","PPP","TOT","NATUSD","A","2011",0.623083,
"PRT","PPP","TOT","NATUSD","A","2012",0.605398,
"PRT","PPP","TOT","NATUSD","A","2013",0.583607,
"PRT","PPP","TOT","NATUSD","A","2014",0.578868,
"PRT","PPP","TOT","NATUSD","A","2015",0.584947,
"PRT","PPP","TOT","NATUSD","A","2016",0.571416,
"PRT","PPP","TOT","NATUSD","A","2017",0.575688,
"PRT","PPP","TOT","NATUSD","A","2018",0.571227,
"PRT","PPP","TOT","NATUSD","A","2019",0.558747,
"PRT","PPP","TOT","NATUSD","A","2020",0.557087,
"PRT","PPP","TOT","NATUSD","A","2021",0.567658,
"PRT","PPP","TOT","NATUSD","A","2022",0.549982,
"SVK","PPP","TOT","NATUSD","A","2000",0.516351,
"SVK","PPP","TOT","NATUSD","A","2001",0.515725,
"SVK","PPP","TOT","NATUSD","A","2002",0.521518,
"SVK","PPP","TOT","NATUSD","A","2003",0.54432,
"SVK","PPP","TOT","NATUSD","A","2004",0.564485,
"SVK","PPP","TOT","NATUSD","A","2005",0.564715,
"SVK","PPP","TOT","NATUSD","A","2006",0.554632,
"SVK","PPP","TOT","NATUSD","A","2007",0.553692,
"SVK","PPP","TOT","NATUSD","A","2008",0.53743,
"SVK","PPP","TOT","NATUSD","A","2009",0.515558,
"SVK","PPP","TOT","NATUSD","A","2010",0.502111,
"SVK","PPP","TOT","NATUSD","A","2011",0.506407,
"SVK","PPP","TOT","NATUSD","A","2012",0.504542,
"SVK","PPP","TOT","NATUSD","A","2013",0.491124,
"SVK","PPP","TOT","NATUSD","A","2014",0.485412,
"SVK","PPP","TOT","NATUSD","A","2015",0.491548,
"SVK","PPP","TOT","NATUSD","A","2016",0.503194,
"SVK","PPP","TOT","NATUSD","A","2017",0.516433,
"SVK","PPP","TOT","NATUSD","A","2018",0.526001,
"SVK","PPP","TOT","NATUSD","A","2019",0.517531,
"SVK","PPP","TOT","NATUSD","A","2020",0.519942,
"SVK","PPP","TOT","NATUSD","A","2021",0.533391,
"SVK","PPP","TOT","NATUSD","A","2022",0.533598,
"ESP","PPP","TOT","NATUSD","A","2000",0.739728,
"ESP","PPP","TOT","NATUSD","A","2001",0.747596,
"ESP","PPP","TOT","NATUSD","A","2002",0.742312,
"ESP","PPP","TOT","NATUSD","A","2003",0.759225,
"ESP","PPP","TOT","NATUSD","A","2004",0.765891,
"ESP","PPP","TOT","NATUSD","A","2005",0.769508,
"ESP","PPP","TOT","NATUSD","A","2006",0.736045,
"ESP","PPP","TOT","NATUSD","A","2007",0.732317,
"ESP","PPP","TOT","NATUSD","A","2008",0.725862,
"ESP","PPP","TOT","NATUSD","A","2009",0.718673,
"ESP","PPP","TOT","NATUSD","A","2010",0.726961,
"ESP","PPP","TOT","NATUSD","A","2011",0.714129,
"ESP","PPP","TOT","NATUSD","A","2012",0.694976,
"ESP","PPP","TOT","NATUSD","A","2013",0.6748,
"ESP","PPP","TOT","NATUSD","A","2014",0.662359,
"ESP","PPP","TOT","NATUSD","A","2015",0.66474,
"ESP","PPP","TOT","NATUSD","A","2016",0.642644,
"ESP","PPP","TOT","NATUSD","A","2017",0.630839,
"ESP","PPP","TOT","NATUSD","A","2018",0.631798,
"ESP","PPP","TOT","NATUSD","A","2019",0.612972,
"ESP","PPP","TOT","NATUSD","A","2020",0.621337,
"ESP","PPP","TOT","NATUSD","A","2021",0.625949,
"ESP","PPP","TOT","NATUSD","A","2022",0.596215,
"SWE","PPP","TOT","NATUSD","A","2000",9.162485,
"SWE","PPP","TOT","NATUSD","A","2001",9.402419,
"SWE","PPP","TOT","NATUSD","A","2002",9.413655,
"SWE","PPP","TOT","NATUSD","A","2003",9.485504,
"SWE","PPP","TOT","NATUSD","A","2004",9.29425,
"SWE","PPP","TOT","NATUSD","A","2005",9.479182,
"SWE","PPP","TOT","NATUSD","A","2006",9.11205,
"SWE","PPP","TOT","NATUSD","A","2007",8.871785,
"SWE","PPP","TOT","NATUSD","A","2008",8.778986,
"SWE","PPP","TOT","NATUSD","A","2009",8.920649,
"SWE","PPP","TOT","NATUSD","A","2010",9.025084,
"SWE","PPP","TOT","NATUSD","A","2011",8.844042,
"SWE","PPP","TOT","NATUSD","A","2012",8.654768,
"SWE","PPP","TOT","NATUSD","A","2013",8.597681,
"SWE","PPP","TOT","NATUSD","A","2014",8.727131,
"SWE","PPP","TOT","NATUSD","A","2015",8.854383,
"SWE","PPP","TOT","NATUSD","A","2016",8.822586,
"SWE","PPP","TOT","NATUSD","A","2017",8.852247,
"SWE","PPP","TOT","NATUSD","A","2018",8.865881,
"SWE","PPP","TOT","NATUSD","A","2019",8.709642,
"SWE","PPP","TOT","NATUSD","A","2020",8.668483,
"SWE","PPP","TOT","NATUSD","A","2021",8.721548,
"SWE","PPP","TOT","NATUSD","A","2022",8.666219,
"CHE","PPP","TOT","NATUSD","A","2000",1.788542,
"CHE","PPP","TOT","NATUSD","A","2001",1.768804,
"CHE","PPP","TOT","NATUSD","A","2002",1.70976,
"CHE","PPP","TOT","NATUSD","A","2003",1.715162,
"CHE","PPP","TOT","NATUSD","A","2004",1.691797,
"CHE","PPP","TOT","NATUSD","A","2005",1.686548,
"CHE","PPP","TOT","NATUSD","A","2006",1.598951,
"CHE","PPP","TOT","NATUSD","A","2007",1.531938,
"CHE","PPP","TOT","NATUSD","A","2008",1.493049,
"CHE","PPP","TOT","NATUSD","A","2009",1.470047,
"CHE","PPP","TOT","NATUSD","A","2010",1.466137,
"CHE","PPP","TOT","NATUSD","A","2011",1.397498,
"CHE","PPP","TOT","NATUSD","A","2012",1.354072,
"CHE","PPP","TOT","NATUSD","A","2013",1.312477,
"CHE","PPP","TOT","NATUSD","A","2014",1.281761,
"CHE","PPP","TOT","NATUSD","A","2015",1.235788,
"CHE","PPP","TOT","NATUSD","A","2016",1.201964,
"CHE","PPP","TOT","NATUSD","A","2017",1.187726,
"CHE","PPP","TOT","NATUSD","A","2018",1.178866,
"CHE","PPP","TOT","NATUSD","A","2019",1.150402,
"CHE","PPP","TOT","NATUSD","A","2020",1.13567,
"CHE","PPP","TOT","NATUSD","A","2021",1.106428,
"CHE","PPP","TOT","NATUSD","A","2022",1.065937,
"TUR","PPP","TOT","NATUSD","A","2000",0.281576,
"TUR","PPP","TOT","NATUSD","A","2001",0.414992,
"TUR","PPP","TOT","NATUSD","A","2002",0.591251,
"TUR","PPP","TOT","NATUSD","A","2003",0.736509,
"TUR","PPP","TOT","NATUSD","A","2004",0.792168,
"TUR","PPP","TOT","NATUSD","A","2005",0.834589,
"TUR","PPP","TOT","NATUSD","A","2006",0.84186,
"TUR","PPP","TOT","NATUSD","A","2007",0.851202,
"TUR","PPP","TOT","NATUSD","A","2008",0.87996,
"TUR","PPP","TOT","NATUSD","A","2009",0.904619,
"TUR","PPP","TOT","NATUSD","A","2010",0.920356,
"TUR","PPP","TOT","NATUSD","A","2011",0.966176,
"TUR","PPP","TOT","NATUSD","A","2012",1.019856,
"TUR","PPP","TOT","NATUSD","A","2013",1.070294,
"TUR","PPP","TOT","NATUSD","A","2014",1.104504,
"TUR","PPP","TOT","NATUSD","A","2015",1.162452,
"TUR","PPP","TOT","NATUSD","A","2016",1.241052,
"TUR","PPP","TOT","NATUSD","A","2017",1.38398,
"TUR","PPP","TOT","NATUSD","A","2018",1.63261,
"TUR","PPP","TOT","NATUSD","A","2019",1.864012,
"TUR","PPP","TOT","NATUSD","A","2020",2.1642,
"TUR","PPP","TOT","NATUSD","A","2021",2.807879,
"TUR","PPP","TOT","NATUSD","A","2022",5.035388,
"GBR","PPP","TOT","NATUSD","A","2000",0.704476,
"GBR","PPP","TOT","NATUSD","A","2001",0.694549,
"GBR","PPP","TOT","NATUSD","A","2002",0.689877,
"GBR","PPP","TOT","NATUSD","A","2003",0.695843,
"GBR","PPP","TOT","NATUSD","A","2004",0.687835,
"GBR","PPP","TOT","NATUSD","A","2005",0.707619,
"GBR","PPP","TOT","NATUSD","A","2006",0.696532,
"GBR","PPP","TOT","NATUSD","A","2007",0.709149,
"GBR","PPP","TOT","NATUSD","A","2008",0.701691,
"GBR","PPP","TOT","NATUSD","A","2009",0.710066,
"GBR","PPP","TOT","NATUSD","A","2010",0.702279,
"GBR","PPP","TOT","NATUSD","A","2011",0.706052,
"GBR","PPP","TOT","NATUSD","A","2012",0.701634,
"GBR","PPP","TOT","NATUSD","A","2013",0.695248,
"GBR","PPP","TOT","NATUSD","A","2014",0.698444,
"GBR","PPP","TOT","NATUSD","A","2015",0.692551,
"GBR","PPP","TOT","NATUSD","A","2016",0.688603,
"GBR","PPP","TOT","NATUSD","A","2017",0.684601,
"GBR","PPP","TOT","NATUSD","A","2018",0.687714,
"GBR","PPP","TOT","NATUSD","A","2019",0.679466,
"GBR","PPP","TOT","NATUSD","A","2020",0.685567,
"GBR","PPP","TOT","NATUSD","A","2021",0.676658,
"GBR","PPP","TOT","NATUSD","A","2022",0.663595,
"USA","PPP","TOT","NATUSD","A","2000",1,
"USA","PPP","TOT","NATUSD","A","2001",1,
"USA","PPP","TOT","NATUSD","A","2002",1,
"USA","PPP","TOT","NATUSD","A","2003",1,
"USA","PPP","TOT","NATUSD","A","2004",1,
"USA","PPP","TOT","NATUSD","A","2005",1,
"USA","PPP","TOT","NATUSD","A","2006",1,
"USA","PPP","TOT","NATUSD","A","2007",1,
"USA","PPP","TOT","NATUSD","A","2008",1,
"USA","PPP","TOT","NATUSD","A","2009",1,
"USA","PPP","TOT","NATUSD","A","2010",1,
"USA","PPP","TOT","NATUSD","A","2011",1,
"USA","PPP","TOT","NATUSD","A","2012",1,
"USA","PPP","TOT","NATUSD","A","2013",1,
"USA","PPP","TOT","NATUSD","A","2014",1,
"USA","PPP","TOT","NATUSD","A","2015",1,
"USA","PPP","TOT","NATUSD","A","2016",1,
"USA","PPP","TOT","NATUSD","A","2017",1,
"USA","PPP","TOT","NATUSD","A","2018",1,
"USA","PPP","TOT","NATUSD","A","2019",1,
"USA","PPP","TOT","NATUSD","A","2020",1,
"USA","PPP","TOT","NATUSD","A","2021",1,
"USA","PPP","TOT","NATUSD","A","2022",1,
"BRA","PPP","TOT","NATUSD","A","2000",0.757989,
"BRA","PPP","TOT","NATUSD","A","2001",0.80226,
"BRA","PPP","TOT","NATUSD","A","2002",0.867348,
"BRA","PPP","TOT","NATUSD","A","2003",0.970414,
"BRA","PPP","TOT","NATUSD","A","2004",1.018306,
"BRA","PPP","TOT","NATUSD","A","2005",1.060716,
"BRA","PPP","TOT","NATUSD","A","2006",1.098672,
"BRA","PPP","TOT","NATUSD","A","2007",1.138643,
"BRA","PPP","TOT","NATUSD","A","2008",1.215291,
"BRA","PPP","TOT","NATUSD","A","2009",1.295865,
"BRA","PPP","TOT","NATUSD","A","2010",1.388336,
"BRA","PPP","TOT","NATUSD","A","2011",1.473216,
"BRA","PPP","TOT","NATUSD","A","2012",1.605704,
"BRA","PPP","TOT","NATUSD","A","2013",1.701276,
"BRA","PPP","TOT","NATUSD","A","2014",1.813201,
"BRA","PPP","TOT","NATUSD","A","2015",1.988814,
"BRA","PPP","TOT","NATUSD","A","2016",2.133082,
"BRA","PPP","TOT","NATUSD","A","2017",2.181557,
"BRA","PPP","TOT","NATUSD","A","2018",2.226397,
"BRA","PPP","TOT","NATUSD","A","2019",2.279669,
"BRA","PPP","TOT","NATUSD","A","2020",2.368305,
"BRA","PPP","TOT","NATUSD","A","2021",2.526131,
"BRA","PPP","TOT","NATUSD","A","2022",2.530068,
"CHL","PPP","TOT","NATUSD","A","2000",290.425639,
"CHL","PPP","TOT","NATUSD","A","2001",296.17501,
"CHL","PPP","TOT","NATUSD","A","2002",301.372385,
"CHL","PPP","TOT","NATUSD","A","2003",308.248357,
"CHL","PPP","TOT","NATUSD","A","2004",321.277791,
"CHL","PPP","TOT","NATUSD","A","2005",333.69,
"CHL","PPP","TOT","NATUSD","A","2006",318.574722,
"CHL","PPP","TOT","NATUSD","A","2007",323.878962,
"CHL","PPP","TOT","NATUSD","A","2008",340.400833,
"CHL","PPP","TOT","NATUSD","A","2009",354.325885,
"CHL","PPP","TOT","NATUSD","A","2010",359.83702,
"CHL","PPP","TOT","NATUSD","A","2011",348.016847,
"CHL","PPP","TOT","NATUSD","A","2012",347.228507,
"CHL","PPP","TOT","NATUSD","A","2013",349.680536,
"CHL","PPP","TOT","NATUSD","A","2014",367.213907,
"CHL","PPP","TOT","NATUSD","A","2015",391.178861,
"CHL","PPP","TOT","NATUSD","A","2016",397.250703,
