"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"CHL","PPP","TOT","NATUSD","A","2017",397.689401,
"CHL","PPP","TOT","NATUSD","A","2018",396.229413,
"CHL","PPP","TOT","NATUSD","A","2019",401.613482,
"CHL","PPP","TOT","NATUSD","A","2020",418.445995,
"CHL","PPP","TOT","NATUSD","A","2021",435.156175,
"CHL","PPP","TOT","NATUSD","A","2022",437.561854,
"CHN","PPP","TOT","NATUSD","A","2000",2.722458,
"CHN","PPP","TOT","NATUSD","A","2001",2.716976,
"CHN","PPP","TOT","NATUSD","A","2002",2.691388,
"CHN","PPP","TOT","NATUSD","A","2003",2.708005,
"CHN","PPP","TOT","NATUSD","A","2004",2.82055,
"CHN","PPP","TOT","NATUSD","A","2005",2.841551,
"CHN","PPP","TOT","NATUSD","A","2006",2.864732,
"CHN","PPP","TOT","NATUSD","A","2007",3.005515,
"CHN","PPP","TOT","NATUSD","A","2008",3.178837,
"CHN","PPP","TOT","NATUSD","A","2009",3.151974,
"CHN","PPP","TOT","NATUSD","A","2010",3.328867,
"CHN","PPP","TOT","NATUSD","A","2011",3.524468,
"CHN","PPP","TOT","NATUSD","A","2012",3.560968,
"CHN","PPP","TOT","NATUSD","A","2013",3.663645,
"CHN","PPP","TOT","NATUSD","A","2014",3.75885,
"CHN","PPP","TOT","NATUSD","A","2015",3.870697,
"CHN","PPP","TOT","NATUSD","A","2016",3.988837,
"CHN","PPP","TOT","NATUSD","A","2017",4.183811,
"CHN","PPP","TOT","NATUSD","A","2018",4.229198,
"CHN","PPP","TOT","NATUSD","A","2019",4.20834,
"CHN","PPP","TOT","NATUSD","A","2020",4.178659,
"CHN","PPP","TOT","NATUSD","A","2021",4.187342,
"CHN","PPP","TOT","NATUSD","A","2022",4.021865,
"COL","PPP","TOT","NATUSD","A","2000",743.254866,
"COL","PPP","TOT","NATUSD","A","2001",779.778986,
"COL","PPP","TOT","NATUSD","A","2002",819.642123,
"COL","PPP","TOT","NATUSD","A","2003",878.84745,
"COL","PPP","TOT","NATUSD","A","2004",922.900219,
"COL","PPP","TOT","NATUSD","A","2005",961.019959,
"COL","PPP","TOT","NATUSD","A","2006",986.396773,
"COL","PPP","TOT","NATUSD","A","2007",1010.402682,
"COL","PPP","TOT","NATUSD","A","2008",1067.501015,
"COL","PPP","TOT","NATUSD","A","2009",1103.811854,
"COL","PPP","TOT","NATUSD","A","2010",1132.203391,
"COL","PPP","TOT","NATUSD","A","2011",1179.998238,
"COL","PPP","TOT","NATUSD","A","2012",1215.696024,
"COL","PPP","TOT","NATUSD","A","2013",1218.821028,
"COL","PPP","TOT","NATUSD","A","2014",1232.8894,
"COL","PPP","TOT","NATUSD","A","2015",1289.323671,
"COL","PPP","TOT","NATUSD","A","2016",1298.142605,
"COL","PPP","TOT","NATUSD","A","2017",1328.016627,
"COL","PPP","TOT","NATUSD","A","2018",1322.160543,
"COL","PPP","TOT","NATUSD","A","2019",1330.757328,
"COL","PPP","TOT","NATUSD","A","2020",1297.100384,
"COL","PPP","TOT","NATUSD","A","2021",1353.37981,
"COL","PPP","TOT","NATUSD","A","2022",1440.025311,
"EST","PPP","TOT","NATUSD","A","2000",0.468829,
"EST","PPP","TOT","NATUSD","A","2001",0.487919,
"EST","PPP","TOT","NATUSD","A","2002",0.486245,
"EST","PPP","TOT","NATUSD","A","2003",0.485748,
"EST","PPP","TOT","NATUSD","A","2004",0.493646,
"EST","PPP","TOT","NATUSD","A","2005",0.503328,
"EST","PPP","TOT","NATUSD","A","2006",0.520825,
"EST","PPP","TOT","NATUSD","A","2007",0.551112,
"EST","PPP","TOT","NATUSD","A","2008",0.545055,
"EST","PPP","TOT","NATUSD","A","2009",0.517114,
"EST","PPP","TOT","NATUSD","A","2010",0.512123,
"EST","PPP","TOT","NATUSD","A","2011",0.5116,
"EST","PPP","TOT","NATUSD","A","2012",0.521063,
"EST","PPP","TOT","NATUSD","A","2013",0.522424,
"EST","PPP","TOT","NATUSD","A","2014",0.52689,
"EST","PPP","TOT","NATUSD","A","2015",0.53758,
"EST","PPP","TOT","NATUSD","A","2016",0.527849,
"EST","PPP","TOT","NATUSD","A","2017",0.534908,
"EST","PPP","TOT","NATUSD","A","2018",0.538757,
"EST","PPP","TOT","NATUSD","A","2019",0.536428,
"EST","PPP","TOT","NATUSD","A","2020",0.523753,
"EST","PPP","TOT","NATUSD","A","2021",0.543421,
"EST","PPP","TOT","NATUSD","A","2022",0.569293,
"IND","PPP","TOT","NATUSD","A","2000",9.675326,
"IND","PPP","TOT","NATUSD","A","2001",9.766415,
"IND","PPP","TOT","NATUSD","A","2002",9.973858,
"IND","PPP","TOT","NATUSD","A","2003",10.159126,
"IND","PPP","TOT","NATUSD","A","2004",10.459989,
"IND","PPP","TOT","NATUSD","A","2005",10.712126,
"IND","PPP","TOT","NATUSD","A","2006",11.264471,
"IND","PPP","TOT","NATUSD","A","2007",11.729724,
"IND","PPP","TOT","NATUSD","A","2008",12.567122,
"IND","PPP","TOT","NATUSD","A","2009",13.366222,
"IND","PPP","TOT","NATUSD","A","2010",14.597721,
"IND","PPP","TOT","NATUSD","A","2011",15.549549,
"IND","PPP","TOT","NATUSD","A","2012",16.160835,
"IND","PPP","TOT","NATUSD","A","2013",17.342325,
"IND","PPP","TOT","NATUSD","A","2014",18.386549,
"IND","PPP","TOT","NATUSD","A","2015",19.235003,
"IND","PPP","TOT","NATUSD","A","2016",19.898727,
"IND","PPP","TOT","NATUSD","A","2017",20.647793,
"IND","PPP","TOT","NATUSD","A","2018",20.949321,
"IND","PPP","TOT","NATUSD","A","2019",21.073227,
"IND","PPP","TOT","NATUSD","A","2020",21.988508,
"IND","PPP","TOT","NATUSD","A","2021",23.215293,
"IND","PPP","TOT","NATUSD","A","2022",24.059486,
"IDN","PPP","TOT","NATUSD","A","2000",1386.6225,
"IDN","PPP","TOT","NATUSD","A","2001",1549.930902,
"IDN","PPP","TOT","NATUSD","A","2002",1616.127771,
"IDN","PPP","TOT","NATUSD","A","2003",1671.816675,
"IDN","PPP","TOT","NATUSD","A","2004",1767.32689,
"IDN","PPP","TOT","NATUSD","A","2005",1959.17998,
"IDN","PPP","TOT","NATUSD","A","2006",2168.274083,
"IDN","PPP","TOT","NATUSD","A","2007",2348.910981,
"IDN","PPP","TOT","NATUSD","A","2008",2723.007031,
"IDN","PPP","TOT","NATUSD","A","2009",2929.552019,
"IDN","PPP","TOT","NATUSD","A","2010",3336.628125,
"IDN","PPP","TOT","NATUSD","A","2011",3512.753906,
"IDN","PPP","TOT","NATUSD","A","2012",3569.892578,
"IDN","PPP","TOT","NATUSD","A","2013",3765.671875,
"IDN","PPP","TOT","NATUSD","A","2014",4030.774658,
"IDN","PPP","TOT","NATUSD","A","2015",4353.327148,
"IDN","PPP","TOT","NATUSD","A","2016",4518.104004,
"IDN","PPP","TOT","NATUSD","A","2017",4695.658691,
"IDN","PPP","TOT","NATUSD","A","2018",4761.208348,
"IDN","PPP","TOT","NATUSD","A","2019",4752.310403,
"IDN","PPP","TOT","NATUSD","A","2020",4675.215536,
"IDN","PPP","TOT","NATUSD","A","2021",4758.700957,
"IDN","PPP","TOT","NATUSD","A","2022",4934.262314,
"ISR","PPP","TOT","NATUSD","A","2000",3.433306,
"ISR","PPP","TOT","NATUSD","A","2001",3.41632,
"ISR","PPP","TOT","NATUSD","A","2002",3.462676,
"ISR","PPP","TOT","NATUSD","A","2003",3.626385,
"ISR","PPP","TOT","NATUSD","A","2004",3.536061,
"ISR","PPP","TOT","NATUSD","A","2005",3.716937,
"ISR","PPP","TOT","NATUSD","A","2006",3.805817,
"ISR","PPP","TOT","NATUSD","A","2007",3.737526,
"ISR","PPP","TOT","NATUSD","A","2008",3.867205,
"ISR","PPP","TOT","NATUSD","A","2009",3.990633,
"ISR","PPP","TOT","NATUSD","A","2010",3.990075,
"ISR","PPP","TOT","NATUSD","A","2011",3.944763,
"ISR","PPP","TOT","NATUSD","A","2012",3.955358,
"ISR","PPP","TOT","NATUSD","A","2013",3.839566,
"ISR","PPP","TOT","NATUSD","A","2014",3.940387,
"ISR","PPP","TOT","NATUSD","A","2015",3.923925,
"ISR","PPP","TOT","NATUSD","A","2016",3.788511,
"ISR","PPP","TOT","NATUSD","A","2017",3.751633,
"ISR","PPP","TOT","NATUSD","A","2018",3.784664,
"ISR","PPP","TOT","NATUSD","A","2019",3.87061,
"ISR","PPP","TOT","NATUSD","A","2020",3.83848,
"ISR","PPP","TOT","NATUSD","A","2021",3.824142,
"ISR","PPP","TOT","NATUSD","A","2022",3.733137,
"RUS","PPP","TOT","NATUSD","A","2000",7.301404,
"RUS","PPP","TOT","NATUSD","A","2001",8.322817,
"RUS","PPP","TOT","NATUSD","A","2002",9.273504,
"RUS","PPP","TOT","NATUSD","A","2003",9.866787,
"RUS","PPP","TOT","NATUSD","A","2004",11.556843,
"RUS","PPP","TOT","NATUSD","A","2005",12.736131,
"RUS","PPP","TOT","NATUSD","A","2006",12.618288,
"RUS","PPP","TOT","NATUSD","A","2007",13.984503,
"RUS","PPP","TOT","NATUSD","A","2008",14.341196,
"RUS","PPP","TOT","NATUSD","A","2009",14.016913,
"RUS","PPP","TOT","NATUSD","A","2010",15.821142,
"RUS","PPP","TOT","NATUSD","A","2011",18.443729,
"RUS","PPP","TOT","NATUSD","A","2012",19.56826,
"RUS","PPP","TOT","NATUSD","A","2013",19.505592,
"RUS","PPP","TOT","NATUSD","A","2014",20.998875,
"RUS","PPP","TOT","NATUSD","A","2015",23.562632,
"RUS","PPP","TOT","NATUSD","A","2016",24.192337,
"RUS","PPP","TOT","NATUSD","A","2017",24.124181,
"RUS","PPP","TOT","NATUSD","A","2018",24.542904,
"RUS","PPP","TOT","NATUSD","A","2019",24.838261,
"RUS","PPP","TOT","NATUSD","A","2020",24.492859,
"RUS","PPP","TOT","NATUSD","A","2021",27.245891,
"RUS","PPP","TOT","NATUSD","A","2022",28.80409,
"SVN","PPP","TOT","NATUSD","A","2000",0.526477,
"SVN","PPP","TOT","NATUSD","A","2001",0.560157,
"SVN","PPP","TOT","NATUSD","A","2002",0.583286,
"SVN","PPP","TOT","NATUSD","A","2003",0.60786,
"SVN","PPP","TOT","NATUSD","A","2004",0.607826,
"SVN","PPP","TOT","NATUSD","A","2005",0.610135,
"SVN","PPP","TOT","NATUSD","A","2006",0.609723,
"SVN","PPP","TOT","NATUSD","A","2007",0.630285,
"SVN","PPP","TOT","NATUSD","A","2008",0.633789,
"SVN","PPP","TOT","NATUSD","A","2009",0.645468,
"SVN","PPP","TOT","NATUSD","A","2010",0.637932,
"SVN","PPP","TOT","NATUSD","A","2011",0.62397,
"SVN","PPP","TOT","NATUSD","A","2012",0.606793,
"SVN","PPP","TOT","NATUSD","A","2013",0.590407,
"SVN","PPP","TOT","NATUSD","A","2014",0.591238,
"SVN","PPP","TOT","NATUSD","A","2015",0.595298,
"SVN","PPP","TOT","NATUSD","A","2016",0.577106,
"SVN","PPP","TOT","NATUSD","A","2017",0.570149,
"SVN","PPP","TOT","NATUSD","A","2018",0.567612,
"SVN","PPP","TOT","NATUSD","A","2019",0.552156,
"SVN","PPP","TOT","NATUSD","A","2020",0.547199,
"SVN","PPP","TOT","NATUSD","A","2021",0.563187,
"SVN","PPP","TOT","NATUSD","A","2022",0.551638,
"ZAF","PPP","TOT","NATUSD","A","2000",2.758894,
"ZAF","PPP","TOT","NATUSD","A","2001",2.908572,
"ZAF","PPP","TOT","NATUSD","A","2002",3.223016,
"ZAF","PPP","TOT","NATUSD","A","2003",3.362784,
"ZAF","PPP","TOT","NATUSD","A","2004",3.472747,
"ZAF","PPP","TOT","NATUSD","A","2005",3.555619,
"ZAF","PPP","TOT","NATUSD","A","2006",3.658372,
"ZAF","PPP","TOT","NATUSD","A","2007",3.855828,
"ZAF","PPP","TOT","NATUSD","A","2008",4.080267,
"ZAF","PPP","TOT","NATUSD","A","2009",4.405504,
"ZAF","PPP","TOT","NATUSD","A","2010",4.61997,
"ZAF","PPP","TOT","NATUSD","A","2011",4.776628,
"ZAF","PPP","TOT","NATUSD","A","2012",5.107817,
"ZAF","PPP","TOT","NATUSD","A","2013",5.295738,
"ZAF","PPP","TOT","NATUSD","A","2014",5.571891,
"ZAF","PPP","TOT","NATUSD","A","2015",5.825256,
"ZAF","PPP","TOT","NATUSD","A","2016",6.159093,
"ZAF","PPP","TOT","NATUSD","A","2017",6.426701,
"ZAF","PPP","TOT","NATUSD","A","2018",6.51186,
"ZAF","PPP","TOT","NATUSD","A","2019",6.694147,
"ZAF","PPP","TOT","NATUSD","A","2020",6.990961,
"ZAF","PPP","TOT","NATUSD","A","2021",7.129474,
"ZAF","PPP","TOT","NATUSD","A","2022",6.981046,
"LVA","PPP","TOT","NATUSD","A","2000",0.360807,
"LVA","PPP","TOT","NATUSD","A","2001",0.353372,
"LVA","PPP","TOT","NATUSD","A","2002",0.360954,
"LVA","PPP","TOT","NATUSD","A","2003",0.37821,
"LVA","PPP","TOT","NATUSD","A","2004",0.399331,
"LVA","PPP","TOT","NATUSD","A","2005",0.438592,
"LVA","PPP","TOT","NATUSD","A","2006",0.488962,
"LVA","PPP","TOT","NATUSD","A","2007",0.565745,
"LVA","PPP","TOT","NATUSD","A","2008",0.575542,
"LVA","PPP","TOT","NATUSD","A","2009",0.521103,
"LVA","PPP","TOT","NATUSD","A","2010",0.487009,
"LVA","PPP","TOT","NATUSD","A","2011",0.498503,
"LVA","PPP","TOT","NATUSD","A","2012",0.506203,
"LVA","PPP","TOT","NATUSD","A","2013",0.499271,
"LVA","PPP","TOT","NATUSD","A","2014",0.497558,
"LVA","PPP","TOT","NATUSD","A","2015",0.497569,
"LVA","PPP","TOT","NATUSD","A","2016",0.484535,
"LVA","PPP","TOT","NATUSD","A","2017",0.484537,
"LVA","PPP","TOT","NATUSD","A","2018",0.489931,
"LVA","PPP","TOT","NATUSD","A","2019",0.486824,
"LVA","PPP","TOT","NATUSD","A","2020",0.482772,
"LVA","PPP","TOT","NATUSD","A","2021",0.508965,
"LVA","PPP","TOT","NATUSD","A","2022",0.50925,
"LTU","PPP","TOT","NATUSD","A","2000",0.451663,
"LTU","PPP","TOT","NATUSD","A","2001",0.432808,
"LTU","PPP","TOT","NATUSD","A","2002",0.420731,
"LTU","PPP","TOT","NATUSD","A","2003",0.403973,
"LTU","PPP","TOT","NATUSD","A","2004",0.414036,
"LTU","PPP","TOT","NATUSD","A","2005",0.435161,
"LTU","PPP","TOT","NATUSD","A","2006",0.446318,
"LTU","PPP","TOT","NATUSD","A","2007",0.470144,
"LTU","PPP","TOT","NATUSD","A","2008",0.492829,
"LTU","PPP","TOT","NATUSD","A","2009",0.469369,
"LTU","PPP","TOT","NATUSD","A","2010",0.450379,
"LTU","PPP","TOT","NATUSD","A","2011",0.451919,
"LTU","PPP","TOT","NATUSD","A","2012",0.452657,
"LTU","PPP","TOT","NATUSD","A","2013",0.443347,
"LTU","PPP","TOT","NATUSD","A","2014",0.44262,
"LTU","PPP","TOT","NATUSD","A","2015",0.445858,
"LTU","PPP","TOT","NATUSD","A","2016",0.43844,
"LTU","PPP","TOT","NATUSD","A","2017",0.44272,
"LTU","PPP","TOT","NATUSD","A","2018",0.44662,
"LTU","PPP","TOT","NATUSD","A","2019",0.438134,
"LTU","PPP","TOT","NATUSD","A","2020",0.443761,
"LTU","PPP","TOT","NATUSD","A","2021",0.457769,
"LTU","PPP","TOT","NATUSD","A","2022",0.478849,
"SAU","PPP","TOT","NATUSD","A","2000",0.863324,
"SAU","PPP","TOT","NATUSD","A","2001",0.830399,
"SAU","PPP","TOT","NATUSD","A","2002",0.866362,
"SAU","PPP","TOT","NATUSD","A","2003",0.869276,
"SAU","PPP","TOT","NATUSD","A","2004",0.94015,
"SAU","PPP","TOT","NATUSD","A","2005",1.095242,
"SAU","PPP","TOT","NATUSD","A","2006",1.18541,
"SAU","PPP","TOT","NATUSD","A","2007",1.25158,
"SAU","PPP","TOT","NATUSD","A","2008",1.445263,
"SAU","PPP","TOT","NATUSD","A","2009",1.210407,
"SAU","PPP","TOT","NATUSD","A","2010",1.401647,
"SAU","PPP","TOT","NATUSD","A","2011",1.586354,
"SAU","PPP","TOT","NATUSD","A","2012",1.650197,
"SAU","PPP","TOT","NATUSD","A","2013",1.666466,
"SAU","PPP","TOT","NATUSD","A","2014",1.646281,
"SAU","PPP","TOT","NATUSD","A","2015",1.591297,
"SAU","PPP","TOT","NATUSD","A","2016",1.63892,
"SAU","PPP","TOT","NATUSD","A","2017",1.649027,
"SAU","PPP","TOT","NATUSD","A","2018",1.863075,
"SAU","PPP","TOT","NATUSD","A","2019",1.795289,
"SAU","PPP","TOT","NATUSD","A","2020",1.619635,
"SAU","PPP","TOT","NATUSD","A","2021",1.784958,
"EA19","PPP","TOT","NATUSD","A","2000",0.863575,
"EA19","PPP","TOT","NATUSD","A","2001",0.860479,
"EA19","PPP","TOT","NATUSD","A","2002",0.852016,
"EA19","PPP","TOT","NATUSD","A","2003",0.857832,
"EA19","PPP","TOT","NATUSD","A","2004",0.856015,
"EA19","PPP","TOT","NATUSD","A","2005",0.852717,
"EA19","PPP","TOT","NATUSD","A","2006",0.826473,
"EA19","PPP","TOT","NATUSD","A","2007",0.820103,
"EA19","PPP","TOT","NATUSD","A","2008",0.806163,
"EA19","PPP","TOT","NATUSD","A","2009",0.794982,
"EA19","PPP","TOT","NATUSD","A","2010",0.792929,
"EA19","PPP","TOT","NATUSD","A","2011",0.780439,
"EA19","PPP","TOT","NATUSD","A","2012",0.774154,
"EA19","PPP","TOT","NATUSD","A","2013",0.755531,
"EA19","PPP","TOT","NATUSD","A","2014",0.752018,
"EA19","PPP","TOT","NATUSD","A","2015",0.755233,
"EA19","PPP","TOT","NATUSD","A","2016",0.729715,
"EA19","PPP","TOT","NATUSD","A","2017",0.721081,
"EA19","PPP","TOT","NATUSD","A","2018",0.713376,
"EA19","PPP","TOT","NATUSD","A","2019",0.695402,
"EA19","PPP","TOT","NATUSD","A","2020",0.692448,
"EA19","PPP","TOT","NATUSD","A","2021",0.699479,
"EA19","PPP","TOT","NATUSD","A","2022",0.684035,
"ARG","PPP","TOT","NATUSD","A","2000",0.664171,
"ARG","PPP","TOT","NATUSD","A","2001",0.64242,
"ARG","PPP","TOT","NATUSD","A","2002",0.825842,
"ARG","PPP","TOT","NATUSD","A","2003",0.894859,
"ARG","PPP","TOT","NATUSD","A","2004",1.031495,
"ARG","PPP","TOT","NATUSD","A","2005",1.103322,
"ARG","PPP","TOT","NATUSD","A","2006",1.217367,
"ARG","PPP","TOT","NATUSD","A","2007",1.362421,
"ARG","PPP","TOT","NATUSD","A","2008",1.64653,
"ARG","PPP","TOT","NATUSD","A","2009",1.887629,
"ARG","PPP","TOT","NATUSD","A","2010",2.255324,
"ARG","PPP","TOT","NATUSD","A","2011",2.733128,
"ARG","PPP","TOT","NATUSD","A","2012",3.218154,
"ARG","PPP","TOT","NATUSD","A","2013",3.940967,
"ARG","PPP","TOT","NATUSD","A","2014",5.451964,
"ARG","PPP","TOT","NATUSD","A","2015",6.866548,
"ARG","PPP","TOT","NATUSD","A","2016",9.294966,
"ARG","PPP","TOT","NATUSD","A","2017",10.256822,
"ARG","PPP","TOT","NATUSD","A","2018",14.228226,
"ARG","PPP","TOT","NATUSD","A","2019",20.854851,
"ARG","PPP","TOT","NATUSD","A","2020",28.864934,
"ARG","PPP","TOT","NATUSD","A","2021",42.720786,
"CRI","PPP","TOT","NATUSD","A","2000",144.969577,
"CRI","PPP","TOT","NATUSD","A","2001",155.557427,
"CRI","PPP","TOT","NATUSD","A","2002",168.160883,
"CRI","PPP","TOT","NATUSD","A","2003",182.465688,
"CRI","PPP","TOT","NATUSD","A","2004",201.418699,
"CRI","PPP","TOT","NATUSD","A","2005",220.709011,
"CRI","PPP","TOT","NATUSD","A","2006",241.90248,
"CRI","PPP","TOT","NATUSD","A","2007",260.307856,
"CRI","PPP","TOT","NATUSD","A","2008",284.586636,
"CRI","PPP","TOT","NATUSD","A","2009",310.207075,
"CRI","PPP","TOT","NATUSD","A","2010",326.842192,
"CRI","PPP","TOT","NATUSD","A","2011",334.89666,
"CRI","PPP","TOT","NATUSD","A","2012",343.876659,
"CRI","PPP","TOT","NATUSD","A","2013",347.806785,
"CRI","PPP","TOT","NATUSD","A","2014",353.243788,
"CRI","PPP","TOT","NATUSD","A","2015",353.963974,
"CRI","PPP","TOT","NATUSD","A","2016",343.013617,
"CRI","PPP","TOT","NATUSD","A","2017",340.991882,
"CRI","PPP","TOT","NATUSD","A","2018",337.901936,
"CRI","PPP","TOT","NATUSD","A","2019",329.111783,
"CRI","PPP","TOT","NATUSD","A","2020",328.3749,
"CRI","PPP","TOT","NATUSD","A","2021",343.71626,
"CRI","PPP","TOT","NATUSD","A","2022",346.565157,
"BGR","PPP","TOT","NATUSD","A","2000",0.53596,
"BGR","PPP","TOT","NATUSD","A","2001",0.555871,
"BGR","PPP","TOT","NATUSD","A","2002",0.55829,
"BGR","PPP","TOT","NATUSD","A","2003",0.559801,
"BGR","PPP","TOT","NATUSD","A","2004",0.580243,
"BGR","PPP","TOT","NATUSD","A","2005",0.596499,
"BGR","PPP","TOT","NATUSD","A","2006",0.618318,
"BGR","PPP","TOT","NATUSD","A","2007",0.656358,
"BGR","PPP","TOT","NATUSD","A","2008",0.677681,
"BGR","PPP","TOT","NATUSD","A","2009",0.693162,
"BGR","PPP","TOT","NATUSD","A","2010",0.676944,
"BGR","PPP","TOT","NATUSD","A","2011",0.701072,
"BGR","PPP","TOT","NATUSD","A","2012",0.692817,
