Region,Country,State,City,Location,Latitude,Longitude
Oceania,Australia,,Melbourne,"Australia, Melbourne",-37.8142176,144.9631608
Oceania,Australia,,North Sydney,"Australia, North Sydney",-33.8354519,151.2083011
Oceania,Australia,,Sydney,"Australia, Sydney",-33.8698439,151.2082848
Oceania,Australia,,New South Wales,"Australia, New South Wales",-31.8759835,147.2869493
Oceania,Australia,,Malvern East,"Australia, Malvern East",-37.876835,145.0658739
Oceania,Australia,,Helensvale,"Australia, Helensvale",-27.9089705,153.33483217322225
Oceania,Australia,,Australia,"Australia, Australia",-24.7761086,134.755
Oceania,Australia,,Parramatta,"Australia, Parramatta",-33.80698855,151.0213894532821
Oceania,Australia,,Perth,"Australia, Perth",-31.9558933,115.8605855
Oceania,Australia,,Scoresby,"Australia, Scoresby",-37.9025786,145.2183066
Oceania,Australia,,Unanderra,"Australia, Unanderra",-34.4546772,150.8460733
Oceania,Australia,,Brisbane,"Australia, Brisbane",-27.4689682,153.0234991
Oceania,Australia,,Dampier,"Australia, Dampier",-20.6624798,116.7119013
Oceania,Australia,,Canberra,"Australia, Canberra",-35.2975906,149.1012676
Europe,Austria,,Vienna,"Austria, Vienna",48.2083537,16.3725042
Europe,Austria,,Nenzing,"Austria, Nenzing",47.13372945,9.67841025332389
Europe,Austria,,Heimarbeit,"Austria, Heimarbeit",,
Europe,Austria,,Austria,"Austria, Austria",47.59397,14.12456
Europe,Austria,,Klagenfurt am Wörthersee,"Austria, Klagenfurt am Wörthersee",46.623943,14.3075976
Europe,Austria,,Baden,"Austria, Baden",48.0085749,16.2334951
Europe,Austria,,Steyr,"Austria, Steyr",48.0390046,14.4191276
Europe,Austria,,Linz,"Austria, Linz",48.3059078,14.286198
Europe,Austria,,Graz,"Austria, Graz",47.0708678,15.4382786
Europe,Austria,,Köstendorf,"Austria, Köstendorf",47.9568047,13.1978045
Europe,Austria,,Wels,"Austria, Wels",48.1565472,14.0243752
Europe,Austria,,Korneuburg,"Austria, Korneuburg",48.3440605,16.3334321
Europe,Austria,,Leonding,"Austria, Leonding",48.2793314,14.2487457
Europe,Austria,,Höchst,"Austria, Höchst",47.4598203,9.6379578
Europe,Austria,,Villach,"Austria, Villach",46.6167284,13.8500268
Europe,Austria,,Hard,"Austria, Hard",47.489391,9.6916539
Europe,Austria,,Thüringen,"Austria, Thüringen",47.198078300000006,9.765660147359815
Europe,Austria,,Thalheim bei Wels,"Austria, Thalheim bei Wels",48.1522388,14.030993
Europe,Austria,,Eberstalzell,"Austria, Eberstalzell",48.0433366,13.9814852
Europe,Austria,,Salzburg,"Austria, Salzburg",47.7981346,13.0464806
Europe,Austria,,Elsbethen,"Austria, Elsbethen",47.7592351,13.0825458
Europe,Austria,,Wiener Neudorf,"Austria, Wiener Neudorf",48.0885947,16.318448723546133
Europe,Austria,,Vorarlberg,"Austria, Vorarlberg",47.25,9.9166667
Europe,Austria,,Krems an der Donau,"Austria, Krems an der Donau",48.409809300000006,15.60631866409324
Europe,Austria,,Innsbruck,"Austria, Innsbruck",47.2654296,11.3927685
Europe,Austria,,Upper Austria,"Austria, Upper Austria",48.25,14.0
Europe,Austria,,Kalsdorf bei Graz,"Austria, Kalsdorf bei Graz",46.95820285,15.476358638500674
Europe,Austria,,Stetten,"Austria, Stetten",48.0892761,15.0660972
Europe,Belgium,,Sint-Niklaas,"Belgium, Sint-Niklaas",51.1646685,4.1395124
Europe,Belgium,,Sint-Joost-Ten-Node,"Belgium, Sint-Joost-Ten-Node",50.8508197,4.3691634
Europe,Belgium,,Belgium,"Belgium, Belgium",50.6402809,4.6667145
Europe,Belgium,,Mechelen,"Belgium, Mechelen",51.0281381,4.4803453
Europe,Belgium,,Kontich,"Belgium, Kontich",51.1353297,4.4454784
Europe,Belgium,,Meulebeke,"Belgium, Meulebeke",50.94858225,3.286389945227539
Europe,Belgium,,Tielt,"Belgium, Tielt",50.99996475,3.3414263284671195
Europe,Belgium,,Schaarbeek,"Belgium, Schaarbeek",50.8676041,4.3737121
Europe,Belgium,,Brussels,"Belgium, Brussels",50.8465573,4.351697
Europe,Belgium,,Antwerp,"Belgium, Antwerp",51.2211097,4.3997081
Europe,Belgium,,Puurs,"Belgium, Puurs",51.0762086,4.2817075
Europe,Belgium,,Ieper,"Belgium, Ieper",50.8521947,2.8846047
Europe,Belgium,,Zaventem,"Belgium, Zaventem",50.8806207,4.4730008
Europe,Belgium,,Kortrijk,"Belgium, Kortrijk",50.8276429,3.2659884
Europe,Belgium,,Evergem,"Belgium, Evergem",51.1087891,3.7078565
Europe,Belgium,,Edegem,"Belgium, Edegem",51.1548066,4.4458312
Europe,Belgium,,Heist-op-den-Berg,"Belgium, Heist-op-den-Berg",51.06251575,4.71943107216415
Europe,Belgium,,Roeselare,"Belgium, Roeselare",50.9444948,3.124765
Europe,Belgium,,Zulte,"Belgium, Zulte",50.9400485,3.475305501634618
Europe,Belgium,,Hasselt,"Belgium, Hasselt",50.9303735,5.3378043
Europe,Belgium,,Westerlo,"Belgium, Westerlo",51.086694,4.9168675
Europe,Belgium,,Temse,"Belgium, Temse",51.1253635,4.2133313
Europe,Belgium,,Walloon Brabant,"Belgium, Walloon Brabant",50.666245,4.550044083650228
Europe,Belgium,,Anderlecht,"Belgium, Anderlecht",50.8390983,4.3296526
Europe,Belgium,,Hoboken,"Belgium, Hoboken",51.1794946,4.3617847
Europe,Belgium,,Diegem,"Belgium, Diegem",50.8945555,4.4365042
Europe,Belgium,,Mol,"Belgium, Mol",51.1840421,5.1155267
Europe,Belgium,,Emelgem,"Belgium, Emelgem",50.9231485,3.2301424
Europe,Belgium,,Heuvelland,"Belgium, Heuvelland",50.773569,2.8326917
Europe,Belgium,,Flemish Brabant,"Belgium, Flemish Brabant",50.8686516,4.7886237984620905
Europe,Belgium,,Wilrijk,"Belgium, Wilrijk",51.1700864,4.3942577
Europe,Belgium,,Aartselaar,"Belgium, Aartselaar",51.133297,4.3870241
Europe,Belgium,,Lier,"Belgium, Lier",51.131069,4.5696516
Europe,Belgium,,Brugge,"Belgium, Brugge",51.2085526,3.226772
Europe,Belgium,,Meise,"Belgium, Meise",50.9341625,4.3287322
North America,Canada,Ontario,Toronto,"Canada, Ontario, Toronto",43.6534817,-79.3839347
North America,Canada,British Columbia,Vancouver,"Canada, British Columbia, Vancouver",49.2608724,-123.113952
Europe,Czech Republic,,Prague,"Czech Republic, Prague",50.0874654,14.4212535
Europe,Czech Republic,,Czech Republic,"Czech Republic, Czech Republic",49.7439047,15.3381061
Europe,Czech Republic,,Ostrava,"Czech Republic, Ostrava",49.8349139,18.2820084
Europe,Czech Republic,,Brno,"Czech Republic, Brno",49.1922443,16.6113382
Europe,Denmark,,Denmark,"Denmark, Denmark",55.670249,10.3333283
Europe,Denmark,,Copenhagen,"Denmark, Copenhagen",55.6867243,12.5700724
Europe,Denmark,,Aarhus,"Denmark, Aarhus",56.1496278,10.2134046
Europe,Denmark,,Viby,"Denmark, Viby",56.1290327,10.1624334
Europe,Denmark,,Frederiksberg,"Denmark, Frederiksberg",55.678016,12.5326186
Europe,Denmark,,Northern Jutland,"Denmark, Northern Jutland",,
Europe,Denmark,,Kongens Lyngby,"Denmark, Kongens Lyngby",55.7718649,12.5051413
Europe,Denmark,,Ballerup,"Denmark, Ballerup",55.7303589,12.3612313
Europe,Denmark,,Silkeborg,"Denmark, Silkeborg",56.169453,9.5495141
Europe,Denmark,,Kalundborg,"Denmark, Kalundborg",55.6833793,11.0993619
Europe,Denmark,,Virum,"Denmark, Virum",55.7939593,12.4694709
Europe,Denmark,,Hillerød,"Denmark, Hillerød",55.9285735,12.3063909
Europe,Denmark,,Gentofte,"Denmark, Gentofte",55.7459656,12.5510249
Europe,Denmark,,Branderup,"Denmark, Branderup",55.1220082,9.0686157
Europe,Denmark,,Esbjerg,"Denmark, Esbjerg",55.4664892,8.4520751
Europe,Denmark,,Randers,"Denmark, Randers",56.4355428,10.0425957
Europe,Denmark,,Odense,"Denmark, Odense",55.3997225,10.3852104
Europe,Denmark,,Lystrup,"Denmark, Lystrup",56.2363205,10.238378
Europe,Finland,,Finland,"Finland, Finland",63.2467777,25.9209164
Europe,Finland,,Helsinki,"Finland, Helsinki",60.1674881,24.9427473
Europe,Finland,,Espoo,"Finland, Espoo",60.2047672,24.6568435
Europe,Finland,,Vantaa,"Finland, Vantaa",60.2921321,25.0411832
Europe,Finland,,Tampere,"Finland, Tampere",61.4980214,23.7603118
Europe,France,,Paris,"France, Paris",48.8534951,2.3483915
Europe,France,,Télétravail,"France, Télétravail",,
Europe,France,,Lyon,"France, Lyon",45.7578137,4.8320114
Europe,France,,Rouen,"France, Rouen",49.4404591,1.0939658
Europe,France,,Lille,"France, Lille",50.6365654,3.0635282
Europe,France,,Clermont-Ferrand,"France, Clermont-Ferrand",45.7774551,3.0819427
Europe,France,,Antony,"France, Antony",48.753554,2.2959423
Europe,France,,Nantes,"France, Nantes",47.2186371,-1.5541362
Europe,France,,Courbevoie,"France, Courbevoie",48.8953328,2.2561602
Europe,France,,Villeneuve-d'Ascq,"France, Villeneuve-d'Ascq",50.6193174,3.1314002
Europe,France,,Fontenay-sous-Bois,"France, Fontenay-sous-Bois",48.8490721,2.4749347
Europe,France,,Strasbourg,"France, Strasbourg",48.584614,7.7507127
Europe,France,,Châtillon,"France, Châtillon",46.6591772,5.7302769
Europe,France,,Suresnes,"France, Suresnes",48.8709053,2.2255727
Europe,France,,Grenoble,"France, Grenoble",45.1875602,5.7357819
Europe,France,,Bernin,"France, Bernin",45.2693836,5.8664744
Europe,France,,Bezons,"France, Bezons",48.9250016,2.2105491
Europe,France,,Charenton-le-Pont,"France, Charenton-le-Pont",48.8198479,2.4159508
Europe,France,,Marseille,"France, Marseille",43.2961743,5.3699525
Europe,France,,France,"France, France",46.603354,1.8883335
Europe,France,,Saint-Cloud,"France, Saint-Cloud",48.8437412,2.219344
Europe,France,,Issy-les-Moulineaux,"France, Issy-les-Moulineaux",48.8250508,2.273457
Europe,France,,Niort,"France, Niort",46.3241132,-0.4649403
Europe,France,,Caen,"France, Caen",49.1813403,-0.3635615
Europe,France,,Bordeaux,"France, Bordeaux",44.841225,-0.5800364
Europe,France,,Toulouse,"France, Toulouse",43.6044622,1.4442469
Europe,France,,Montrouge,"France, Montrouge",48.8188544,2.3194375
Europe,France,,Clichy,"France, Clichy",48.9026,2.30551
Europe,France,,Meudon,"France, Meudon",48.8126688,2.2385432
Europe,France,,Massy,"France, Massy",49.6902106,1.399492
Europe,France,,Bagneux,"France, Bagneux",49.458056,3.279444
Europe,France,,Aubagne,"France, Aubagne",43.2924385,5.5703031
Europe,France,,Ile-de-France,"France, Ile-de-France",48.6443057,2.7537863
Europe,France,,Puteaux,"France, Puteaux",48.8841522,2.2368863
Europe,France,,Ancenis,"France, Ancenis",47.3648141,-1.1816088
Europe,France,,Orly,"France, Orly",48.7431683,2.402391
Europe,France,,Lezennes,"France, Lezennes",50.6146341,3.1165338
Europe,France,,Gennevilliers,"France, Gennevilliers",48.9254221,2.2940122
Europe,France,,Le Plessis-Robinson,"France, Le Plessis-Robinson",48.7811049,2.2619632
Europe,France,,Asnières-sur-Seine,"France, Asnières-sur-Seine",48.9105948,2.2890454
Europe,France,,La Farlède,"France, La Farlède",43.1597,6.04317
Europe,France,,Roissy-en-France,"France, Roissy-en-France",49.0032865,2.5176985
Europe,France,,La Crèche,"France, La Crèche",46.3624398,-0.2970798
Europe,France,,Boulogne-Billancourt,"France, Boulogne-Billancourt",48.8356649,2.240206
Europe,France,,Saint-Hippolyte-du-Fort,"France, Saint-Hippolyte-du-Fort",43.9643602,3.8564364
Europe,France,,Rueil-Malmaison,"France, Rueil-Malmaison",48.87778,2.1802832
Europe,France,,Cambrai,"France, Cambrai",50.1757546,3.2346145
Europe,France,,La Madeleine,"France, La Madeleine",50.654401,3.0733338
Europe,France,,Rungis,"France, Rungis",48.7484048,2.3472665
Europe,France,,Blagnac,"France, Blagnac",43.6434,1.37799
Europe,France,,Tavaux,"France, Tavaux",47.0371,5.40338
Europe,France,,Croix,"France, Croix",50.6802124,3.1564365
Europe,France,,Cannes,"France, Cannes",43.5515198,7.0134418
Europe,Germany,,Dresden,"Germany, Dresden",51.0493286,13.7381437
Europe,Germany,,Munich,"Germany, Munich",48.1371079,11.5753822
Europe,Germany,,Freiburg im Breisgau,"Germany, Freiburg im Breisgau",47.9960901,7.8494005
Europe,Germany,,Heilbronn,"Germany, Heilbronn",49.142291,9.218655
Europe,Germany,,Offenburg,"Germany, Offenburg",48.4716556,7.944378
Europe,Germany,,Hamburg,"Germany, Hamburg",53.550341,10.000654
Europe,Germany,,Rastede,"Germany, Rastede",53.2467081,8.201904
Europe,Germany,,Köln,"Germany, Köln",50.938361,6.959974
Europe,Germany,,Ingolstadt,"Germany, Ingolstadt",48.7630165,11.4250395
Europe,Germany,,Bonn,"Germany, Bonn",50.735851,7.10066
Europe,Germany,,Karlsruhe,"Germany, Karlsruhe",49.0068705,8.4034195
Europe,Germany,,Tübingen,"Germany, Tübingen",48.5236164,9.0535531
Europe,Germany,,Berlin,"Germany, Berlin",52.5170365,13.3888599
Europe,Germany,,Gütersloh,"Germany, Gütersloh",51.9063997,8.3782078
Europe,Germany,,Schwäbisch Gmünd,"Germany, Schwäbisch Gmünd",48.7999036,9.7977584
Europe,Germany,,North Rhine-Westphalia,"Germany, North Rhine-Westphalia",51.4789205,7.5543751
Europe,Germany,,Essen,"Germany, Essen",51.4582235,7.0158171
Europe,Germany,,Bavaria,"Germany, Bavaria",48.9467562,11.4038717
Europe,Germany,,Düsseldorf,"Germany, Düsseldorf",51.2254018,6.7763137
Europe,Germany,,Kleinostheim,"Germany, Kleinostheim",50.0038042,9.0655061
Europe,Germany,,Heidelberg,"Germany, Heidelberg",49.4093582,8.694724
Europe,Germany,,Kassel,"Germany, Kassel",51.3154546,9.4924096
Europe,Germany,,Bietigheim-Bissingen,"Germany, Bietigheim-Bissingen",48.9502631,9.1383314
Europe,Germany,,Stuttgart,"Germany, Stuttgart",48.7784485,9.1800132
Europe,Germany,,Schorndorf,"Germany, Schorndorf",48.8055169,9.5272665
Europe,Germany,,Fürth,"Germany, Fürth",49.4772475,10.9893626
Europe,Germany,,Germany,"Germany, Germany",51.1638175,10.4478313
Europe,Germany,,Ravensburg,"Germany, Ravensburg",47.7811014,9.612468
Europe,Germany,,Heimarbeit,"Germany, Heimarbeit",49.8953218,9.2354524
Europe,Germany,,Frankfurt am Main,"Germany, Frankfurt am Main",50.1106444,8.6820917
Europe,Germany,,Darmstadt,"Germany, Darmstadt",49.8851869,8.6736295
Europe,Germany,,Sternenfels,"Germany, Sternenfels",49.0499637,8.8510968
Europe,Germany,,Halle (Saale),"Germany, Halle (Saale)",51.4825041,11.9705452
Europe,Germany,,Ulm,"Germany, Ulm",48.3974003,9.9934336
Europe,Germany,,Görlitz,"Germany, Görlitz",51.1563185,14.991018
Europe,Germany,,Oberkochen,"Germany, Oberkochen",48.7855073,10.1106691
Europe,Germany,,Erlangen,"Germany, Erlangen",49.5928616,11.0056
Europe,Germany,,Ostenfeld (Husum),"Germany, Ostenfeld (Husum)",54.4635898,9.2327511
Europe,Germany,,Gummersbach,"Germany, Gummersbach",51.0277658,7.5630545
Europe,Germany,,Duisburg,"Germany, Duisburg",51.434999,6.759562
Europe,Germany,,Leipzig,"Germany, Leipzig",51.3406321,12.3747329
Europe,Germany,,Overath,"Germany, Overath",50.9320015,7.2839042
Europe,Germany,,Wolfsburg,"Germany, Wolfsburg",52.4205588,10.7861682
Europe,Germany,,Ottobrunn,"Germany, Ottobrunn",48.0643823,11.6675042
Europe,Germany,,Mülheim an der Ruhr,"Germany, Mülheim an der Ruhr",51.4272925,6.8829192
Europe,Germany,,Chemnitz,"Germany, Chemnitz",50.8322608,12.9252977
Europe,Germany,,Rostock,"Germany, Rostock",54.0924445,12.1286127
Europe,Germany,,Osnabrück,"Germany, Osnabrück",52.2719595,8.047635
Europe,Germany,,Hannover,"Germany, Hannover",52.3744779,9.7385532
Europe,Germany,,Potsdam,"Germany, Potsdam",52.4009309,13.0591397
Europe,Germany,,Dortmund,"Germany, Dortmund",51.5142273,7.4652789
Europe,Germany,,Eching,"Germany, Eching",48.3,11.6167
Europe,Germany,,Oldenburg (Oldenburg),"Germany, Oldenburg (Oldenburg)",53.1389753,8.2146017
Europe,Germany,,Magdeburg,"Germany, Magdeburg",52.1315889,11.6399609
Europe,Germany,,Braunschweig,"Germany, Braunschweig",52.2646577,10.5236066
Europe,Germany,,Mannheim,"Germany, Mannheim",49.4892913,8.4673098
Europe,Germany,,Plauen,"Germany, Plauen",50.4950632,12.1346523
Europe,Germany,,Bochum,"Germany, Bochum",51.4818111,7.2196635
Europe,Germany,,Kempten (Allgäu),"Germany, Kempten (Allgäu)",47.7267063,10.3168835
Europe,Germany,,Aalen,"Germany, Aalen",48.8362705,10.0931765
Europe,Germany,,Villingen-Schwenningen,"Germany, Villingen-Schwenningen",48.0632359,8.4945022
Europe,Germany,,Erfurt,"Germany, Erfurt",50.9777974,11.0287364
Europe,Germany,,Nuremberg,"Germany, Nuremberg",49.453872,11.077298
Europe,Greece,,Xánthi,"Greece, Xánthi",41.1380289,24.8862688
Europe,Greece,,Heraklion Airport Terminal,"Greece, Heraklion Airport Terminal",35.34146,25.171464
Europe,Greece,,Patras,"Greece, Patras",38.246242,21.7350847
Europe,Greece,,Thessaloníki,"Greece, Thessaloníki",40.6403167,22.9352716
Europe,Greece,,Athens,"Greece, Athens",37.9839412,23.7283052
Europe,Greece,,Cyprus,"Greece, Cyprus",40.9823313,24.7013451
Europe,Greece,,Greece,"Greece, Greece",38.9953683,21.9877132
Europe,Greece,,Corinth,"Greece, Corinth",37.9385413,22.9273768
Asia,Hong Kong,,Hong Kong,"Hong Kong, Hong Kong",22.2793278,114.1628131
Asia,Hong Kong,,Central,"Hong Kong, Central",22.2850394,114.1583819
Asia,Hong Kong,,Kwun Tong,"Hong Kong, Kwun Tong",22.312937,114.22561
Asia,Hong Kong,,Kowloon City,"Hong Kong, Kowloon City",22.3301595,114.1899368
Asia,Hong Kong,,Hung Hom,"Hong Kong, Hung Hom",22.3031874,114.1820106
Asia,Hong Kong,,Quarry Bay,"Hong Kong, Quarry Bay",22.2877545,114.2149322
Asia,Hong Kong,,Kowloon Bay,"Hong Kong, Kowloon Bay",22.3231377,114.21412352083236
Asia,Hong Kong,,Sha Tin,"Hong Kong, Sha Tin",22.3815527,114.1904697
Asia,Hong Kong,,San Po Kong,"Hong Kong, San Po Kong",22.336665,114.1984071
Asia,Hong Kong,,Causeway Bay,"Hong Kong, Causeway Bay",22.2820777,114.1891587
Asia,Hong Kong,,Hong Kong Island,"Hong Kong, Hong Kong Island",22.2850394,114.1583819
Europe,Hungary,,Budapest,"Hungary, Budapest",47.48138955,19.14609412691246
Europe,Hungary,,Debrecen,"Hungary, Debrecen",47.531399,21.6259782
Europe,Hungary,,Hungary,"Hungary, Hungary",47.1817585,19.5060937
Europe,Hungary,,Biatorbágy,"Hungary, Biatorbágy",47.4739442,18.8232855
Europe,Hungary,,Pécs,"Hungary, Pécs",46.0765092,18.2280317
Europe,Hungary,,Miskolc,"Hungary, Miskolc",48.1030643,20.7900429
Europe,Ireland,,Dublin,"Ireland, Dublin",53.3498006,-6.2602964
Europe,Ireland,,Letterkenny,"Ireland, Letterkenny",54.9517933,-7.7354381
Europe,Ireland,,Waterford,"Ireland, Waterford",52.2609997,-7.1119081
Europe,Ireland,,Limerick,"Ireland, Limerick",52.661252,-8.6301239
Europe,Ireland,,Cork,"Ireland, Cork",51.897077,-8.4654674
Europe,Ireland,,Galway,"Ireland, Galway",53.2744122,-9.0490601
Europe,Ireland,,Louth,"Ireland, Louth",53.90628485,-6.532050201271116
Europe,Ireland,,Saint Margaret's,"Ireland, Saint Margaret's",53.4320032,-6.303592547688023
Europe,Ireland,,Kildare,"Ireland, Kildare",[phone],-6.8184175660976445
Europe,Israel,,Tel Aviv-Yafo,"Israel, Tel Aviv-Yafo",[phone],[phone]
Europe,Israel,,Hod HaSharon,"Israel, Hod HaSharon",32.1561974,34.8930354
Europe,Israel,,Herzliya,"Israel, Herzliya",32.1676842,34.83082794429146
Europe,Israel,,Israel,"Israel, Israel",30.8124247,34.8594762
Europe,Israel,,Yehud,"Israel, Yehud",32.0340632,34.8939595
Europe,Israel,,Ramat Gan,"Israel, Ramat Gan",32.0686867,34.8246812
Europe,Israel,,Jerusalem,"Israel, Jerusalem",31.7788242,35.2257626
Europe,Israel,,Petah Tikva,"Israel, Petah Tikva",[phone],[phone]
Europe,Israel,,Tel Aviv,"Israel, Tel Aviv",[phone],[phone]
Europe,Israel,,Southern,"Israel, Southern",14.4789419,121.0285554
Europe,Israel,,Raanana,"Israel, Raanana",32.1861481,34.8675905
Europe,Italy,,Pero,"Italy, Pero",45.5101617,9.0894415
Europe,Italy,,Italy,"Italy, Italy",42.6384261,12.674297
Europe,Italy,,Como,"Italy, Como",45.939475900000005,9.149410145408948
Europe,Italy,,Bergamo,"Italy, Bergamo",45.7566557,9.754219200862249
Europe,Italy,,Roma,"Italy, Roma",41.8933203,12.4829321
Europe,Italy,,Bologna,"Italy, Bologna",44.4938203,11.3426327
Europe,Italy,,Telelavoro,"Italy, Telelavoro",,
Europe,Italy,,Lombardy,"Italy, Lombardy",45.5703694,9.7732524
Europe,Italy,,Agrate Brianza,"Italy, Agrate Brianza",45.5761735,9.3509475
Europe,Italy,,Turin,"Italy, Turin",45.0677551,7.6824892
Europe,Italy,,Parma,"Italy, Parma",44.8013678,10.3280833
Europe,Italy,,Arzignano,"Italy, Arzignano",45.519292,11.338594
Europe,Italy,,Napoli,"Italy, Napoli",40.8358846,14.2487679
Europe,Italy,,San Donato Milanese,"Italy, San Donato Milanese",45.41807,9.27165
Europe,Italy,,Casalecchio di Reno,"Italy, Casalecchio di Reno",44.4760177,11.2756857
Europe,Italy,,Brugine,"Italy, Brugine",45.296592,11.995113
Europe,Italy,,Sgonico,"Italy, Sgonico",45.7360238,13.7482449
Europe,Italy,,Catania,"Italy, Catania",37.5023612,15.0873718
Europe,Italy,,Verona,"Italy, Verona",45.4384958,10.9924122
Europe,Italy,,Piedmont,"Italy, Piedmont",45.060735,7.923549
Europe,Italy,,Frosinone,"Italy, Frosinone",41.6285468,13.57584977062367
Europe,Italy,,Assago,"Italy, Assago",45.4053966,9.1313547
Europe,Italy,,Rozzano,"Italy, Rozzano",45.3832366,9.1541309
Europe,Italy,,Bari,"Italy, Bari",41.1257843,16.8620293
Europe,Italy,,Padova,"Italy, Padova",45.4077172,11.8734455
Europe,Italy,,Arcole,"Italy, Arcole",45.3582108,11.2860916
Europe,Italy,,Porto San Giorgio,"Italy, Porto San Giorgio",43.1826562,13.7933863
Europe,Luxembourg,,Luxembourg,"Luxembourg, Luxembourg",49.6112768,6.129799
Europe,Luxembourg,,Kayl,"Luxembourg, Kayl",49.4861302,6.041472
Europe,Luxembourg,,Esch-sur-Alzette,"Luxembourg, Esch-sur-Alzette",49.4959628,5.9850306
Europe,Luxembourg,,Bertrange,"Luxembourg, Bertrange",49.6106029,6.0501598
Europe,Luxembourg,,Hesperange,"Luxembourg, Hesperange",49.5729552,6.1615727
Europe,Luxembourg,,Capellen,"Luxembourg, Capellen",49.64243535,5.980589336785849
Europe,Luxembourg,,Kehlen,"Luxembourg, Kehlen",49.6675477,6.0357089
Europe,Luxembourg,,Dudelange,"Luxembourg, Dudelange",49.4786477,6.0847792
Europe,Luxembourg,,Senningerberg,"Luxembourg, Senningerberg",49.649554,6.2262751
Europe,Luxembourg,,Niederanven,"Luxembourg, Niederanven",49.6512224,6.2552342
Europe,Netherlands,,Leusden,"Netherlands, Leusden",52.1187668,5.417118899734083
